Version 4
SHEET 1 1904 1408
SYMATTR InstName R11
SYMATTR Value {Rupper}
SYMBOL res -816 512 M0
SYMATTR InstName R9
SYMATTR Value {Rupper}
SYMBOL res -1056 752 M0
SYMATTR InstName R12
SYMATTR Value {Rlower}
SYMBOL res -1216 752 M0
SYMATTR InstName Rload3
SYMATTR Value 10k
SYMBOL res -832 640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rlower}
SYMBOL diode -720 640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pmos -896 1120 R180
SYMATTR InstName Q7
SYMATTR Value FDC5614P
SYMBOL pmos -1136 1120 R180
SYMATTR InstName Q8
SYMATTR Value FDC5614P
SYMBOL res -1056 896 M0
SYMATTR InstName R15
SYMATTR Value {Rupper}
SYMBOL res -816 896 M0
SYMATTR InstName R13
SYMATTR Value {Rupper}
SYMBOL res -1056 1136 M0
SYMATTR InstName R16
SYMATTR Value {Rlower}
SYMBOL res -1216 1136 M0
SYMATTR InstName Rload4
SYMATTR Value 10k
SYMBOL res -832 1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rlower}
SYMBOL diode -720 1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL sw -656 1040 R270
SYMATTR InstName S1
SYMBOL sw -656 656 R270
SYMATTR InstName S2
SYMBOL sw -656 272 R270
SYMATTR InstName S3
SYMBOL voltage -576 1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0V 5V 25m 1n 1n 75m 100m 1)
SYMBOL voltage -576 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0V 5V 50m 1n 1n 50m 100m 1)
SYMBOL voltage -576 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0V 5V 75m 1n 1n 25m 100m 1)
SYMBOL pmos 304 -32 M180
SYMATTR InstName Q9
SYMATTR Value FDC5614P
SYMBOL pmos 544 -32 M180
SYMATTR InstName Q10
SYMATTR Value FDC5614P
SYMBOL res 464 -256 R0
SYMATTR InstName R17
SYMATTR Value {Rupper}
SYMBOL res 224 -256 R0
SYMATTR InstName R18
SYMATTR Value {Rupper}
SYMBOL res 464 -16 R0
SYMATTR InstName R19
SYMATTR Value {Rlower}
SYMBOL res 624 -16 R0
SYMATTR InstName Rload5
SYMATTR Value 10k
SYMBOL res 240 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rlower}
SYMBOL diode 128 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 128 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 256 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rpullup}
SYMBOL voltage 672 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {Vsun}
SYMBOL sw -112 1168 R180
SYMATTR InstName S4
SYMBOL diode 128 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 256 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName D24
SYMATTR Value {Rpullup}
SYMBOL diode 128 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 256 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Rpullup}
SYMBOL diode 128 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 256 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rpullup}
SYMBOL voltage -16 1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(5V 0V 100m 1n 1n 100m 200m 1)
TEXT 80 512 Left 2 !.TRAN 200ms startup
TEXT 80 536 Left 2 !.PARAM Vbat=28.8V Vsun=19V Rupper=750k Rlower=1Meg Rpullup=1Meg
TEXT 80 488 Left 2 !.MODEL SW SW(Ron=1u Roff=100Meg Vt=2.5)
TEXT 80 600 Left 2 !.MEAS Ibat_pu AVG (I(D1)+I(R4))*1000000 FROM 180ms TO 190ms\n.MEAS Ibat_ks AVG (I(D1)+I(R4))*1000000 FROM 80ms TO 90ms
TEXT 80 664 Left 2 !.MEAS Ipmu_pu AVG I(D9)*1000000 FROM 180ms TO 190ms\n.MEAS Ipmu_ks AVG I(D9)*1000000 FROM 80ms TO 90ms
TEXT 80 728 Left 2 !.MEAS Iacu_pu AVG (I(D5)+I(R19)+6*I(D6))*1000000 FROM 180ms TO 190ms\n.MEAS Iacu_ks AVG (I(D5)+I(R19)+6*I(D6))*1000000 FROM 80ms TO 90ms
TEXT 80 792 Left 2 !.MEAS Ipu PARAM Ibat_pu + Ipmu_pu\n.MEAS Iks PARAM Ibat_ks + Ipmu_ks
RECTANGLE Normal 880 432 -80 -352 2
RECTANGLE Normal -1344 496 -656 112 2
RECTANGLE Normal -1344 112 -656 -272 2
RECTANGLE Normal -1344 880 -656 496 2
RECTANGLE Normal -1344 1264 -656 880 2
RECTANGLE Normal 384 912 48 1136 2
